YEAR,MONTH,DAY,MAX. TEMP(F),MIN. TEMP(F),Precipitation (Inches),Snowfall (Inches),Snow Cover (Inches)
2023,5,11,54,43,1.27,0.0,0
2023,5,12,63,46,0.93,0.0,0
2023,5,13,61,42,0.00,0.0,0
2023,5,14,61,47,0.93,0.0,0
2023,5,15,57,46,1.17,0.0,0
2023,5,16,78,43,-999.00,0.0,0
2023,5,17,78,45,0.01,0.0,0
2023,5,18,68,46,0.15,0.0,0
2023,5,19,56,48,0.34,0.0,0
2023,5,20,66,45,-999.00,0.0,0
2023,5,21,75,46,0.00,0.0,0
2023,5,22,75,46,0.00,0.0,0
2023,5,23,78,46,0.00,0.0,0
2023,5,24,73,47,0.23,0.0,0
2023,5,25,73,46,0.02,0.0,0
2023,5,26,69,48,0.09,0.0,0
2023,5,27,78,46,0.13,0.0,0
2023,5,28,78,45,0.01,0.0,0
2023,5,29,81,46,0.00,0.0,0
2023,5,30,79,47,0.00,0.0,0
2023,5,31,75,47,0.03,0.0,0
2023,6,1,71,50,0.13,0.0,0
2023,6,2,71,50,0.50,0.0,0
2023,6,3,69,50,0.16,0.0,0
2023,6,4,61,52,0.79,0.0,0
2023,6,5,69,50,0.04,0.0,0
2023,6,6,75,45,0.00,0.0,0
2023,6,7,76,48,0.08,0.0,0
2023,6,8,77,51,0.00,0.0,0
2023,6,9,79,52,-999.00,0.0,0
2023,6,10,73,46,0.00,0.0,0
2023,6,11,70,50,0.00,0.0,0
2023,6,12,66,42,1.24,0.0,0
2023,6,13,65,46,0.11,0.0,0
2023,6,14,77,44,0.07,0.0,0
2023,6,15,75,53,0.13,0.0,0
2023,6,16,71,44,0.89,0.0,0
2023,6,17,72,46,0.01,0.0,0
2023,6,18,82,47,0.00,0.0,0
2023,6,19,89,55,0.00,0.0,0
2023,6,20,86,54,0.00,0.0,0
2023,6,21,82,51,0.14,0.0,0
2023,6,22,79,53,0.53,0.0,0
2023,6,23,77,55,0.03,0.0,0
2023,6,24,84,55,0.00,0.0,0
2023,6,25,81,48,0.00,0.0,0
2023,6,26,84,50,0.00,0.0,0
2023,6,27,90,55,0.00,0.0,0
2023,6,28,86,62,0.00,0.0,0
2023,6,29,78,59,0.13,0.0,0
2023,6,30,69,49,0.06,0.0,0
2023,7,1,82,48,-999.00,0.0,0
2023,7,2,86,52,0.00,0.0,0
2023,7,3,91,53,0.00,0.0,0
2023,7,4,87,60,0.02,0.0,0
2023,7,5,71,54,0.61,0.0,0
2023,7,6,73,56,0.08,0.0,0
2023,7,7,76,53,0.00,0.0,0
2023,7,8,78,58,0.03,0.0,0
2023,7,9,80,53,0.00,0.0,0
2023,7,10,93,54,0.00,0.0,0
2023,7,11,95,58,0.00,0.0,0
2023,7,12,91,59,-999.00,0.0,0
2023,7,13,92,58,-999.00,0.0,0
2023,7,14,86,61,0.00,0.0,0
2023,7,15,84,53,0.00,0.0,0
2023,7,16,88,54,0.00,0.0,0
2023,7,17,97,58,-999.00,0.0,0
2023,7,18,94,62,0.00,0.0,0
2023,7,19,86,68,-999.00,0.0,0
2023,7,20,78,59,0.40,0.0,0
2023,7,21,82,53,0.04,0.0,0
2023,7,22,89,52,0.10,0.0,0
2023,7,23,96,56,-999.00,0.0,0
2023,7,24,97,58,-999.00,0.0,0
2023,7,25,98,60,-999.00,0.0,0
2023,7,26,95,67,0.08,0.0,0
2023,7,27,95,60,0.02,0.0,0
2023,7,28,95,59,0.07,0.0,0
2023,7,29,85,56,-999.00,0.0,0
2023,7,30,94,58,0.00,0.0,0
2023,7,31,90,65,-999.00,0.0,0
2023,8,1,81,60,0.60,0.0,0
2023,8,2,84,58,0.18,0.0,0
2023,8,3,82,58,0.13,0.0,0
2023,8,4,88,54,0.00,0.0,0
2023,8,5,86,54,0.00,0.0,0
2023,8,6,74,57,0.03,0.0,0
2023,8,7,81,49,0.01,0.0,0
2023,8,8,84,51,0.00,0.0,0
2023,8,9,83,52,0.00,0.0,0
2023,8,10,91,54,0.00,0.0,0
2023,8,11,91,64,0.01,0.0,0
2023,8,12,87,60,0.00,0.0,0
2023,8,13,78,62,0.00,0.0,0
2023,8,14,79,52,0.00,0.0,0
2023,8,15,91,51,0.00,0.0,0
2023,8,16,95,59,-999.00,0.0,0
2023,8,17,91,62,0.00,0.0,0
2023,8,18,95,61,0.00,0.0,0
2023,8,19,96,66,-999.00,0.0,0
2023,8,20,91,57,0.00,0.0,0
2023,8,21,98,57,0.00,0.0,0
2023,8,22,94,60,-999.00,0.0,0
2023,8,23,93,61,0.02,0.0,0
2023,8,24,91,63,0.00,0.0,0
2023,8,25,83,58,0.54,0.0,0
2023,8,26,73,57,0.07,0.0,0
2023,8,27,85,55,0.22,0.0,0
2023,8,28,77,54,0.31,0.0,0
2023,8,29,82,51,0.00,0.0,0
2023,8,30,93,52,0.00,0.0,0
2023,8,31,93,57,0.00,0.0,0
2023,9,1,96,52,-999.00,0.0,0
2023,9,2,92,62,-999.00,0.0,0
2023,9,3,86,60,-999.00,0.0,0
2023,9,4,85,55,0.02,0.0,0
2023,9,5,78,50,0.00,0.0,0
2023,9,6,87,47,0.00,0.0,0
2023,9,7,91,52,0.00,0.0,0
2023,9,8,89,51,0.00,0.0,0
2023,9,9,86,51,0.00,0.0,0
2023,9,10,79,55,0.20,0.0,0
2023,9,11,66,52,0.34,0.0,0
2023,9,12,75,44,0.00,0.0,0
2023,9,13,81,45,0.00,0.0,0
2023,9,14,72,50,1.54,0.0,0
2023,9,15,66,51,0.22,0.0,0
2023,9,16,74,41,0.00,0.0,0
2023,9,17,81,44,0.00,0.0,0
2023,9,18,82,53,0.00,0.0,0
2023,9,19,78,60,-999.00,0.0,0
2023,9,20,79,48,0.00,0.0,0
2023,9,21,78,47,0.00,0.0,0
2023,9,22,78,47,0.00,0.0,0
2023,9,23,78,50,0.00,0.0,0
2023,9,24,77,41,0.00,0.0,0
2023,9,25,81,43,0.00,0.0,0
2023,9,26,81,44,0.00,0.0,0
2023,9,27,86,46,0.00,0.0,0
2023,9,28,87,51,0.00,0.0,0
2023,9,29,81,51,0.00,0.0,0
2023,9,30,83,46,0.00,0.0,0
2023,10,1,83,55,0.01,0.0,0
2023,10,2,82,50,0.00,0.0,0
2023,10,3,69,41,0.00,0.0,0
2023,10,4,71,46,0.00,0.0,0
2023,10,5,69,41,0.00,0.0,0
2023,10,6,57,40,0.00,0.0,0
2023,10,7,72,34,0.00,0.0,0
2023,10,8,78,39,0.00,0.0,0
2023,10,9,79,40,0.00,0.0,0
2023,10,10,82,42,0.00,0.0,0
2023,10,11,71,47,0.02,0.0,0
2023,10,12,59,40,-999.00,0.0,0
2023,10,13,58,30,-999.00,0.0,0
2023,10,14,54,29,0.00,0.0,0
2023,10,15,66,32,0.00,0.0,0
2023,10,16,75,38,0.00,0.0,0
2023,10,17,85,42,0.00,0.0,0
2023,10,18,72,41,0.00,0.0,0
2023,10,19,81,42,0.00,0.0,0
2023,10,20,87,43,0.00,0.0,0
2023,10,21,80,43,0.00,0.0,0
2023,10,22,75,38,0.00,0.0,0
2023,10,23,78,40,0.00,0.0,0
2023,10,24,68,41,0.00,0.0,0
2023,10,25,65,36,0.00,0.0,0
2023,10,26,51,37,-999.00,0.0,0
2023,10,27,42,27,0.02,0.0,0
2023,10,28,32,24,0.05,0.6,-999
2023,10,29,25,19,0.53,6.2,6
2023,10,30,43,9,0.00,0.0,3
2023,10,31,49,12,0.00,0.0,1
2023,11,1,56,28,0.00,0.0,-999
2023,11,2,70,32,0.00,0.0,0
2023,11,3,72,51,0.00,0.0,0
2023,11,4,67,35,0.00,0.0,0
2023,11,5,78,45,0.00,0.0,0
2023,11,6,71,38,0.00,0.0,0
2023,11,7,76,46,0.00,0.0,0
2023,11,8,60,36,0.07,-999.0,0
2023,11,9,50,25,0.04,-999.0,0
2023,11,10,54,21,0.00,0.0,0
2023,11,11,61,30,0.00,0.0,0
2023,11,12,63,35,0.00,0.0,0
2023,11,13,65,27,0.00,0.0,0
2023,11,14,72,42,0.00,0.0,0
2023,11,15,67,37,0.00,0.0,0
2023,11,16,69,39,0.00,0.0,0
2023,11,17,69,35,0.00,0.0,0
2023,11,18,60,30,0.00,0.0,0
2023,11,19,54,34,0.00,0.0,0
2023,11,20,49,35,-999.00,0.0,0
2023,11,21,57,23,0.00,0.0,0
2023,11,22,66,39,0.00,0.0,0
2023,11,23,63,32,0.00,0.0,0
2023,11,24,37,17,0.21,4.2,4
2023,11,25,24,12,0.17,3.1,6
2023,11,26,38,12,0.00,0.0,4
2023,11,27,43,15,0.00,0.0,3
2023,11,28,53,24,0.00,0.0,1
2023,11,29,52,23,0.00,0.0,-999
2023,11,30,38,22,0.00,0.0,-999
2023,12,1,39,18,0.00,0.0,-999
2023,12,2,41,20,0.00,0.0,-999
2023,12,3,38,31,0.03,0.5,-999
2023,12,4,59,24,0.00,0.0,-999
2023,12,5,65,26,0.00,0.0,-999
2023,12,6,65,34,0.00,0.0,-999
2023,12,7,59,37,0.00,0.0,0
2023,12,8,53,32,-999.00,-999.0,0
